,glo,hr,inso,q_med,p_mes,p_sol,tm_mes,nt_30,n_des,ti_max,tm_max
627,,58.0,,1012.6,7.0,,18.1,0.0,15.0,19.0,23.3
1370,,62.0,7.8,994.8,8.2,74.0,7.5,0.0,15.0,5.3,13.1
764,88216.0,47.0,12.6,1006.4,0.0,87.0,29.7,31.0,19.0,30.8,36.1
1105,29361.0,80.0,4.2,894.1,131.6,37.0,12.9,0.0,2.0,8.6,17.3
210,26860.0,82.0,5.7,974.7,16.4,57.0,14.3,0.0,,12.2,18.7
1126,77970.0,49.0,10.2,898.0,59.2,67.0,21.8,16.0,9.0,20.8,30.0
779,34615.0,54.0,7.8,1010.1,2.6,77.0,15.7,0.0,8.0,15.8,21.7
568,64929.0,57.0,8.0,973.0,48.1,53.0,20.7,14.0,1.0,19.2,27.7
1245,71757.0,27.0,11.3,955.5,8.2,82.0,29.4,29.0,15.0,29.7,37.6
528,80799.0,50.0,11.4,990.4,30.2,79.0,18.9,4.0,11.0,19.0,26.0
954,27994.0,78.0,5.5,928.3,21.9,51.0,7.6,0.0,1.0,7.7,13.9
832,40511.0,70.0,6.8,1014.9,103.6,61.0,22.2,1.0,,21.5,25.8
281,72426.0,42.0,9.4,943.3,45.4,66.0,19.1,6.0,3.0,18.1,25.7
23,72579.0,77.0,8.8,1009.9,32.4,59.0,19.8,0.0,4.0,19.7,22.8
512,21549.0,77.0,5.6,997.5,20.2,59.0,5.3,0.0,12.0,4.1,10.0
1359,67648.0,61.0,8.5,932.2,67.6,58.0,15.7,4.0,5.0,13.7,22.4
308,89412.0,30.0,13.0,943.9,0.4,89.0,28.7,30.0,21.0,28.7,36.9
1103,79070.0,39.0,11.4,896.6,4.6,83.0,23.1,22.0,17.0,19.5,31.9
429,63092.0,39.0,10.0,772.2,25.2,87.0,13.8,0.0,,8.1,17.2
897,32542.0,75.0,5.0,812.5,291.0,44.0,10.7,0.0,,3.8,13.7
383,,55.0,8.7,935.1,24.9,66.0,14.9,0.0,4.0,14.2,21.7
857,27631.0,70.0,5.6,1015.3,58.4,55.0,16.9,0.0,,13.1,20.5
146,,81.0,,,101.4,,10.4,0.0,9.0,13.0,16.4
971,88440.0,48.0,13.2,926.7,4.0,90.0,22.0,19.0,17.0,25.2,31.4
1291,31885.0,63.0,6.3,1017.5,28.4,58.0,9.6,0.0,8.0,10.1,15.6
97,50961.0,62.0,7.0,1010.0,24.1,59.0,16.8,1.0,9.0,15.5,20.9
368,,68.0,5.6,943.4,34.3,56.0,10.2,0.0,2.0,9.8,16.8
519,68103.0,44.0,12.0,991.6,1.3,87.0,27.5,25.0,24.0,23.8,35.1
135,,80.0,,,46.2,,12.6,0.0,6.0,14.2,18.4
1203,71644.0,54.0,9.2,913.8,37.4,64.0,15.4,5.0,4.0,16.3,23.6
1259,73007.0,51.0,10.8,1009.1,17.8,78.0,29.0,30.0,,28.3,35.7
1298,70378.0,56.0,11.3,1007.6,15.6,82.0,28.1,29.0,14.0,29.1,33.5
958,78034.0,54.0,10.3,924.4,52.5,69.0,18.8,8.0,6.0,19.7,27.1
1294,71578.0,52.0,10.6,1007.9,0.6,81.0,17.5,3.0,8.0,19.2,24.1
